index	prediction
214	P3
215	P3
216	P3
217	P3
218	P3
219	P3
220	P3
221	P2
222	P3
223	P3
224	P3
225	P3
226	P3
227	P3
228	P3
229	P3
230	P3
231	P3
232	P3
233	P3
234	P3
235	P3
236	P2
237	P3
238	P3
239	P3
240	P3
241	P3
242	P3
243	P3
244	P3
245	P3
246	P3
247	P3
248	P3
249	P3
250	P3
251	P3
252	P3
253	P3
254	P3
255	P3
256	P3
257	P3
258	P3
259	P3
260	P3
261	P1
262	P3
263	P3
264	P3
265	P3
266	P3
267	P3
268	P3
269	P3
270	P3
271	P3
272	P3
273	P3
274	P3
275	P3
276	P3
277	P3
278	P3
279	P3
280	P3
281	P3
282	P3
283	P3
284	P3
285	P3
286	P3
287	P3
288	P3
289	P3
290	P3
291	P3
292	P3
293	P3
294	P3
295	P3
296	P3
297	P3
298	P3
299	P3
300	P3
301	P3
302	P3
303	P3
304	P3
305	P3
306	P3
307	P3
308	P3
309	P3
310	P3
311	P3
312	P3
313	P3
314	P3
315	P3
316	P3
317	P3
318	P3
319	P3
320	P3
321	P3
322	P3
323	P3
324	P3
325	P3
326	P3
327	P3
328	P3
329	P3
330	P3
331	P3
332	P3
333	P3
334	P3
335	P3
336	P3
337	P3
338	P3
339	P3
340	P3
341	P3
342	P3
343	P3
344	P3
345	P2
346	P1
347	P1
348	P1
349	P1
350	P1
351	P1
352	P1
353	P1
354	P1
355	P2
356	P2
357	P1
358	P2
359	P1
360	P1
361	P3
362	P1
363	P1
364	P1
365	P1
366	P2
367	P2
368	P2
369	P3
370	P3
371	P3
372	P2
373	P2
374	P2
375	P2
376	P2
377	P3
378	P2
379	P2
380	P2
381	P2
382	P2
383	P2
384	P2
385	P2
386	P3
387	P2
388	P2
389	P2
390	P2
391	P2
392	P2
393	P3
394	P2
395	P3
396	P2
397	P2
398	P2
399	P2
400	P2
401	P2
402	P2
403	P2
404	P2
405	P3
406	P2
407	P2
408	P2
409	P2
410	P2
411	P1
412	P2
413	P3
414	P3
415	P3
416	P2
417	P2
418	P2
419	P2
420	P2
421	P2
422	P2
423	P2
424	P2
425	P3
426	P3
427	P3
428	P3
429	P2
430	P3
431	P2
432	P3
433	P3
434	P3
435	P3
436	P2
437	P3
438	P3
439	P3
440	P3
441	P3
442	P3
443	P3
444	P3
445	P3
446	P3
447	P3
448	P3
449	P2
450	P3
451	P3
452	P3
453	P3
454	P3
455	P3
456	P3
457	P3
458	P3
459	P3
460	P3
461	P3
462	P3
463	P3
464	P3
465	P3
466	P3
467	P3
468	P3
469	P3
470	P3
471	P3
472	P2
473	P3
474	P3
475	P3
476	P3
477	P3
478	P3
479	P3
480	P3
481	P3
482	P3
483	P3
484	P3
485	P3
486	P3
487	P3
488	P3
489	P3
490	P2
491	P3
492	P3
493	P3
494	P3
495	P3
496	P3
497	P3
498	P3
499	P3
500	P3
501	P3
502	P3
503	P2
504	P3
505	P3
506	P3
507	P3
508	P3
509	P3
510	P3
511	P3
512	P3
513	P3
514	P3
515	P3
516	P3
517	P3
518	P3
519	P3
520	P3
521	P3
522	P3
523	P3
524	P3
525	P2
526	P3
527	P3
528	P3
529	P3
530	P3
531	P3
532	P2
533	P3
534	P2
535	P3
536	P3
537	P2
538	P3
539	P3
540	P3
541	P3
542	P3
543	P3
544	P3
545	P3
546	P3
547	P3
548	P3
549	P2
550	P3
551	P3
552	P3
553	P2
554	P3
555	P3
556	P3
557	P3
558	P3
559	P3
560	P3
561	P3
562	P3
563	P3
564	P3
565	P3
566	P3
567	P3
568	P3
569	P3
570	P3
571	P3
572	P3
573	P3
574	P3
575	P3
576	P3
577	P3
578	P3
579	P3
580	P3
581	P3
582	P3
583	P3
584	P3
585	P3
586	P3
587	P3
588	P3
589	P3
590	P3
591	P3
592	P3
593	P3
594	P3
595	P1
596	P1
597	P1
598	P1
599	P1
600	P1
601	P1
602	P1
603	P1
604	P1
605	P2
606	P2
607	P2
608	P2
609	P2
610	P2
611	P2
612	P2
613	P2
614	P2
615	P2
616	P2
617	P2
618	P2
619	P2
620	P2
621	P2
622	P2
623	P2
624	P2
625	P2
626	P2
627	P2
628	P2
629	P2
630	P2
631	P2
632	P2
633	P2
634	P2
635	P2
636	P2
637	P2
638	P2
639	P2
640	P2
641	P2
642	P2
643	P2
644	P2
645	P2
646	P2
647	P3
648	P3
649	P3
650	P3
651	P3
652	P3
653	P3
654	P3
655	P3
656	P3
657	P3
658	P3
659	P3
660	P3
661	P3
662	P3
663	P3
664	P3
665	P3
666	P3
667	P3
668	P3
669	P3
670	P3
671	P3
672	P3
673	P3
674	P3
675	P3
676	P3
677	P3
678	P3
679	P3
680	P3
681	P3
682	P3
683	P3
684	P3
685	P3
686	P3
687	P3
688	P3
689	P3
690	P3
691	P3
692	P3
693	P3
694	P3
695	P3
696	P3
697	P3
698	P3
699	P3
700	P3
701	P3
702	P3
703	P3
704	P3
705	P3
706	P3
707	P3
708	P3
709	P3
710	P3
711	P3
712	P3
713	P3
714	P3
715	P3
716	P3
717	P3
718	P3
719	P3
720	P3
721	P3
722	P3
723	P3
724	P3
725	P3
726	P3
727	P3
728	P3
729	P3
730	P3
731	P3
732	P3
733	P3
734	P3
735	P3
736	P3
737	P3
738	P3
739	P3
740	P3
741	P3
742	P3
743	P3
744	P3
745	P3
746	P3
747	P3
748	P3
749	P3
750	P3
751	P3
752	P3
753	P3
754	P3
755	P3
756	P3
757	P3
758	P3
759	P3
760	P3
761	P3
762	P3
763	P3
764	P3
765	P3
766	P3
767	P3
768	P3
769	P3
770	P3
771	P3
772	P3
773	P3
774	P3
775	P3
776	P3
777	P3
778	P3
779	P3
780	P3
781	P3
782	P3
783	P3
784	P3
785	P3
786	P3
787	P3
788	P3
789	P3
790	P3
791	P3
792	P3
793	P3
794	P3
795	P3
796	P3
797	P3
798	P3
799	P3
800	P3
801	P3
802	P3
803	P3
804	P3
805	P3
806	P3
807	P3
808	P3
809	P3
810	P3
811	P3
812	P3
813	P3
814	P3
815	P3
816	P3
817	P3
818	P3
819	P3
820	P3
821	P3
822	P3
823	P3
824	P3
825	P3
826	P3
827	P3
828	P3
829	P3
830	P3
831	P3
832	P3
833	P3
834	P3
835	P3
836	P3
837	P3
838	P3
839	P3
840	P3
841	P3
842	P3
843	P3
844	P3
845	P3
846	P3
847	P3
848	P3
849	P3
850	P3
851	P1
852	P1
853	P1
854	P1
855	P1
856	P1
857	P1
858	P1
859	P1
860	P1
861	P1
862	P1
863	P1
864	P1
865	P1
866	P1
867	P1
868	P1
869	P1
870	P1
871	P1
872	P1
873	P1
874	P1
875	P1
876	P1
877	P1
878	P1
879	P1
880	P1
881	P1
882	P1
883	P1
884	P1
885	P1
886	P1
887	P1
888	P1
889	P1
890	P1
891	P1
892	P1
893	P1
894	P1
895	P1
896	P1
897	P1
898	P1
899	P1
900	P1
901	P1
902	P1
903	P1
904	P1
905	P1
906	P1
907	P1
908	P1
909	P1
910	P1
911	P1
912	P1
913	P1
914	P1
915	P1
916	P1
917	P1
918	P1
919	P1
920	P1
921	P1
922	P1
923	P1
924	P1
925	P1
926	P1
927	P1
928	P1
929	P1
930	P1
931	P1
932	P1
933	P1
934	P1
935	P1
936	P1
937	P1
938	P1
939	P1
940	P1
941	P1
942	P1
943	P1
944	P1
945	P1
946	P1
947	P1
948	P1
949	P1
950	P1
951	P1
952	P1
953	P1
954	P1
955	P1
956	P1
957	P1
958	P1
959	P1
960	P1
961	P1
962	P1
963	P1
964	P1
965	P1
966	P1
967	P1
968	P2
969	P2
970	P2
971	P2
972	P2
973	P2
974	P2
975	P2
976	P2
977	P2
978	P2
979	P2
980	P3
981	P2
982	P2
983	P3
984	P2
985	P2
986	P1
987	P3
988	P2
989	P3
990	P3
991	P2
992	P3
993	P2
994	P2
995	P1
996	P2
997	P2
998	P3
999	P2
1000	P1
1001	P2
1002	P3
1003	P2
1004	P2
1005	P3
1006	P3
1007	P2
1008	P3
1009	P2
1010	P2
1011	P2
1012	P2
1013	P2
1014	P2
1015	P2
1016	P1
1017	P1
1018	P1
1019	P1
1020	P2
1021	P2
1022	P2
1023	P3
1024	P2
1025	P1
1026	P2
1027	P2
1028	P2
1029	P3
1030	P2
1031	P2
1032	P3
1033	P3
1034	P2
1035	P3
1036	P2
1037	P3
1038	P3
1039	P2
1040	P2
1041	P2
1042	P1
1043	P2
1044	P2
1045	P3
1046	P2
1047	P2
1048	P2
1049	P2
1050	P2
1051	P2
1052	P2
1053	P2
1054	P3
1055	P1
1056	P1
1057	P1
1058	P2
1059	P2
1060	P2
1061	P2
1062	P2
1063	P2
1064	P2
1065	P2
1066	P2
1067	P1
1068	P2
1069	P3
1070	P3
1071	P3
1072	P2
1073	P2
1074	P2
1075	P2
1076	P2
1077	P2
1078	P2
1079	P2
1080	P3
1081	P2
1082	P2
1083	P2
1084	P2
1085	P2
1086	P2
1087	P2
1088	P2
1089	P2
1090	P2
1091	P2
1092	P2
1093	P2
1094	P1
1095	P3
1096	P2
1097	P2
1098	P2
1099	P2
1100	P2
1101	P2
1102	P1
1103	P3
1104	P3
1105	P1
1106	P2
1107	P2
1108	P3
1109	P1
1110	P2
1111	P3
1112	P2
1113	P2
1114	P2
1115	P3
1116	P3
1117	P3
1118	P3
1119	P2
1120	P3
1121	P2
1122	P1
1123	P1
1124	P3
1125	P2
1126	P3
1127	P3
1128	P2
1129	P2
1130	P2
1131	P2
1132	P2
1133	P1
1134	P3
1135	P2
1136	P2
1137	P3
1138	P2
1139	P2
1140	P1
1141	P2
1142	P2
1143	P2
1144	P1
1145	P3
1146	P3
1147	P2
1148	P2
1149	P1
1150	P2
1151	P3
1152	P1
1153	P1
1154	P2
1155	P3
1156	P2
1157	P2
1158	P3
1159	P1
1160	P2
1161	P3
1162	P2
1163	P2
1164	P2
1165	P1
1166	P3
1167	P3
1168	P3
1169	P2
1170	P3
1171	P3
1172	P1
1173	P2
1174	P2
1175	P1
1176	P3
1177	P1
1178	P2
1179	P2
1180	P3
1181	P1
1182	P3
1183	P1
1184	P3
1185	P3
1186	P2
1187	P2
1188	P3
1189	P1
1190	P2
1191	P2
1192	P3
1193	P3
1194	P2
1195	P1
1196	P3
1197	P3
1198	P3
1199	P3
1200	P3
1201	P3
1202	P3
1203	P3
1204	P2
1205	P2
1206	P2
1207	P3
1208	P2
1209	P2
1210	P2
1211	P1
1212	P3
1213	P3
1214	P2
1215	P1
1216	P3
1217	P3
1218	P2
1219	P3
1220	P2
1221	P2
1222	P2
1223	P2
1224	P2
1225	P3
1226	P1
1227	P3
1228	P2
1229	P2
1230	P3
1231	P2
1232	P3
1233	P3
1234	P2
1235	P2
1236	P3
1237	P3
1238	P3
1239	P3
1240	P1
1241	P2
1242	P3
1243	P2
1244	P2
1245	P1
1246	P2
1247	P1
1248	P3
1249	P2
1250	P3
1251	P2
1252	P1
1253	P3
1254	P1
1255	P2
1256	P3
1257	P2
1258	P3
1259	P1
1260	P1
1261	P1
1262	P1
1263	P1
1264	P3
1265	P1
1266	P3
1267	P2
1268	P3
1269	P2
1270	P2
1271	P3
1272	P1
1273	P2
1274	P3
1275	P2
1276	P2
1277	P3
1278	P2
1279	P3
1280	P3
1281	P2
1282	P3
1283	P3
1284	P3
1285	P2
1286	P2
1287	P1
1288	P3
1289	P3
1290	P3
1291	P3
1292	P2
1293	P2
1294	P3
1295	P1
1296	P2
1297	P2
1298	P1
1299	P3
1300	P3
1301	P2
1302	P3
1303	P2
1304	P2
1305	P2
1306	P2
1307	P2
1308	P2
1309	P2
1310	P2
1311	P3
1312	P1
1313	P2
1314	P2
1315	P3
1316	P2
1317	P3
1318	P3
1319	P1
1320	P2
1321	P3
1322	P2
1323	P3
1324	P2
1325	P3
1326	P2
1327	P3
1328	P2
1329	P3
1330	P1
1331	P3
1332	P3
1333	P3
1334	P3
1335	P3
1336	P3
1337	P1
1338	P2
1339	P2
1340	P3
1341	P2
1342	P3
1343	P3
1344	P3
1345	P3
1346	P3
1347	P1
1348	P2
1349	P2
1350	P3
1351	P1
1352	P3
1353	P1
1354	P3
1355	P2
1356	P3
1357	P3
1358	P1
1359	P2
1360	P2
1361	P2
1362	P3
1363	P2
1364	P1
1365	P3
1366	P2
1367	P2
1368	P3
1369	P3
1370	P2
1371	P2
1372	P3
1373	P2
1374	P3
1375	P2
1376	P1
1377	P2
1378	P3
1379	P3
1380	P3
1381	P3
1382	P3
1383	P1
1384	P1
1385	P2
1386	P1
1387	P3
1388	P3
1389	P1
1390	P2
1391	P3
1392	P3
1393	P2
1394	P1
1395	P2
1396	P2
1397	P3
1398	P3
1399	P1
1400	P2
1401	P2
1402	P3
1403	P2
1404	P2
1405	P2
1406	P3
1407	P3
1408	P2
1409	P2
1410	P2
1411	P2
1412	P3
1413	P1
1414	P1
1415	P1
1416	P2
1417	P3
1418	P2
1419	P1
1420	P3
1421	P3
1422	P1
1423	P1
1424	P2
1425	P3
1426	P1
1427	P2
1428	P2
1429	P3
1430	P1
1431	P2
1432	P1
1433	P3
1434	P3
1435	P3
1436	P4
1437	P3
1438	P2
1439	P1
1440	P2
1441	P1
1442	P3
1443	P1
1444	P3
1445	P1
1446	P2
1447	P1
1448	P2
1449	P1
1450	P1
1451	P3
1452	P3
1453	P2
1454	P1
1455	P1
1456	P2
1457	P2
1458	P3
1459	P3
1460	P2
1461	P1
1462	P2
1463	P1
1464	P2
1465	P2
1466	P2
1467	P1
1468	P1
1469	P1
1470	P3
1471	P3
1472	P1
1473	P1
1474	P3
1475	P2
1476	P3
1477	P2
1478	P2
1479	P1
1480	P3
1481	P2
1482	P3
1483	P2
1484	P2
1485	P2
1486	P1
1487	P1
1488	P2
1489	P2
1490	P2
1491	P2
1492	P2
1493	P1
1494	P2
1495	P2
1496	P3
1497	P1
1498	P2
1499	P2
1500	P2
1501	P1
1502	P2
1503	P2
1504	P2
1505	P2
1506	P1
1507	P1
1508	P2
1509	P1
1510	P3
1511	P2
1512	P2
1513	P2
1514	P3
1515	P1
1516	P3
1517	P3
1518	P3
1519	P1
1520	P2
1521	P1
1522	P2
1523	P3
1524	P3
1525	P1
1526	P2
1527	P2
1528	P2
1529	P1
1530	P2
1531	P2
1532	P2
1533	P3
1534	P3
1535	P2
1536	P2
1537	P2
1538	P1
1539	P1
1540	P2
1541	P1
1542	P1
1543	P3
1544	P1
1545	P2
1546	P2
1547	P2
1548	P3
1549	P2
1550	P2
1551	P3
1552	P3
1553	P2
1554	P3
1555	P2
1556	P2
1557	P3
1558	P2
1559	P1
1560	P3
1561	P2
1562	P2
1563	P2
1564	P1
1565	P2
1566	P2
1567	P2
1568	P2
1569	P2
1570	P3
1571	P2
1572	P2
1573	P2
1574	P2
1575	P3
1576	P1
1577	P2
1578	P2
1579	P3
1580	P2
1581	P3
1582	P2
1583	P1
1584	P3
1585	P3
1586	P2
1587	P1
1588	P3
1589	P3
1590	P2
1591	P3
1592	P3
1593	P3
1594	P3
1595	P2
1596	P3
1597	P2
1598	P3
1599	P1
1600	P2
1601	P3
1602	P2
1603	P2
1604	P3
1605	P3
1606	P1
1607	P2
1608	P3
1609	P2
1610	P3
1611	P1
1612	P1
1613	P2
1614	P1
1615	P2
1616	P1
1617	P2
1618	P2
1619	P2
1620	P1
1621	P3
1622	P2
1623	P2
1624	P2
1625	P3
1626	P3
1627	P3
1628	P2
1629	P2
1630	P3
1631	P2
1632	P1
1633	P2
1634	P3
1635	P3
1636	P2
1637	P2
1638	P1
1639	P3
1640	P3
1641	P1
1642	P3
1643	P1
1644	P3
1645	P3
1646	P2
1647	P2
1648	P3
1649	P2
1650	P2
1651	P3
1652	P3
1653	P1
1654	P1
1655	P2
1656	P2
1657	P2
1658	P2
1659	P2
1660	P1
1661	P1
1662	P2
1663	P2
1664	P3
1665	P1
1666	P1
1667	P1
1668	P3
1669	P2
1670	P2
1671	P3
1672	P1
1673	P1
1674	P3
1675	P1
1676	P4
1677	P1
1678	P1
1679	P1
1680	P2
1681	P3
1682	P3
1683	P3
1684	P3
1685	P3
1686	P1
1687	P2
1688	P1
1689	P2
1690	P4
1691	P1
1692	P4
1693	P2
1694	P3
1695	P2
1696	P2
1697	P2
1698	P1
1699	P3
1700	P1
1701	P1
1702	P2
1703	P3
1704	P1
1705	P2
1706	P3
1707	P1
1708	P3
1709	P3
1710	P3
1711	P1
1712	P3
1713	P2
1714	P3
1715	P1
1716	P3
1717	P1
1718	P1
1719	P3
1720	P1
1721	P3
1722	P3
1723	P3
1724	P3
1725	P3
1726	P3
1727	P3
1728	P3
1729	P3
1730	P1
1731	P2
1732	P3
1733	P3
1734	P4
1735	P3
1736	P3
1737	P3
1738	P3
1739	P3
1740	P3
1741	P4
1742	P2
1743	P2
1744	P3
1745	P3
1746	P1
1747	P3
1748	P1
1749	P1
1750	P2
1751	P4
1752	P3
1753	P1
1754	P3
1755	P3
1756	P3
1757	P1
1758	P2
1759	P1
1760	P4
1761	P1
1762	P2
1763	P3
1764	P3
1765	P3
1766	P1
1767	P1
1768	P1
1769	P1
1770	P1
1771	P1
1772	P1
1773	P1
1774	P1
1775	P1
1776	P1
1777	P1
1778	P3
1779	P1
1780	P1
1781	P2
1782	P1
1783	P1
1784	P1
1785	P1
1786	P1
1787	P3
1788	P1
1789	P1
1790	P3
1791	P3
1792	P1
1793	P1
1794	P1
1795	P3
1796	P1
1797	P1
1798	P2
1799	P1
1800	P3
1801	P1
1802	P1
1803	P1
1804	P1
1805	P2
1806	P1
1807	P1
1808	P1
1809	P1
1810	P1
1811	P1
1812	P3
1813	P1
1814	P2
1815	P1
1816	P1
1817	P1
1818	P1
1819	P1
1820	P2
1821	P1
1822	P1
1823	P1
1824	P2
1825	P1
1826	P1
1827	P1
1828	P5
1829	P1
1830	P1
1831	P1
1832	P1
1833	P1
1834	P1
1835	P2
1836	P3
1837	P3
1838	P1
1839	P1
1840	P1
1841	P1
1842	P1
1843	P1
1844	P3
1845	P1
1846	P1
1847	P1
1848	P1
1849	P3
1850	P2
1851	P1
1852	P1
1853	P2
1854	P1
1855	P1
1856	P1
1857	P1
1858	P1
1859	P2
1860	P1
1861	P1
1862	P1
1863	P1
1864	P3
1865	P1
1866	P1
1867	P1
1868	P1
1869	P1
1870	P3
1871	P1
1872	P1
1873	P1
1874	P1
1875	P2
1876	P1
1877	P1
1878	P1
1879	P3
1880	P1
1881	P1
1882	P1
1883	P1
1884	P3
1885	P2
1886	P1
1887	P1
1888	P1
1889	P2
1890	P1
1891	P3
1892	P1
1893	P1
1894	P1
1895	P1
1896	P2
1897	P5
1898	P1
1899	P1
1900	P1
1901	P1
1902	P1
1903	P1
1904	P1
1905	P2
1906	P2
1907	P1
1908	P1
1909	P1
1910	P1
1911	P1
1912	P1
1913	P2
1914	P1
1915	P1
1916	P1
1917	P2
1918	P1
1919	P1
1920	P1
1921	P1
1922	P3
1923	P1
1924	P3
1925	P1
1926	P1
1927	P2
1928	P1
1929	P1
1930	P1
1931	P1
1932	P1
1933	P1
1934	P1
1935	P1
1936	P2
1937	P1
1938	P1
1939	P1
1940	P1
1941	P2
1942	P1
1943	P1
1944	P1
1945	P1
1946	P2
1947	P2
1948	P1
1949	P2
1950	P1
1951	P1
1952	P1
1953	P1
1954	P1
1955	P1
1956	P1
1957	P1
1958	P1
1959	P1
1960	P1
1961	P1
1962	P1
1963	P3
1964	P1
1965	P2
1966	P3
1967	P3
1968	P1
1969	P5
1970	P1
1971	P1
1972	P1
1973	P1
1974	P3
1975	P1
1976	P1
1977	P2
1978	P2
1979	P1
1980	P1
1981	P1
1982	P1
1983	P1
1984	P1
1985	P1
1986	P3
1987	P1
1988	P3
1989	P1
1990	P1
1991	P1
1992	P1
1993	P1
1994	P2
1995	P1
1996	P1
1997	P2
1998	P1
1999	P1
2000	P3
2001	P2
2002	P1
2003	P1
2004	P1
2005	P1
2006	P3
2007	P1
2008	P1
2009	P5
2010	P2
2011	P1
2012	P1
2013	P1
2014	P2
2015	P1
2016	P1
2017	P3
2018	P3
2019	P2
2020	P1
2021	P1
2022	P1
2023	P1
2024	P2
2025	P1
2026	P1
2027	P2
2028	P1
2029	P2
2030	P1
2031	P2
2032	P2
2033	P1
2034	P1
2035	P1
2036	P3
2037	P2
2038	P2
2039	P1
2040	P1
2041	P1
2042	P1
2043	P1
2044	P1
2045	P1
2046	P1
2047	P1
2048	P1
2049	P1
2050	P1
2051	P1
2052	P1
2053	P1
2054	P3
2055	P1
2056	P3
2057	P2
2058	P3
2059	P2
2060	P2
2061	P1
2062	P1
2063	P1
2064	P1
2065	P1
2066	P1
2067	P3
2068	P3
2069	P1
2070	P1
2071	P3
2072	P1
2073	P3
2074	P1
2075	P1
2076	P1
2077	P1
2078	P1
2079	P1
2080	P5
2081	P3
2082	P3
2083	P1
2084	P1
2085	P1
2086	P3
2087	P1
2088	P1
2089	P1
2090	P1
2091	P1
2092	P1
2093	P1
2094	P1
2095	P1
2096	P1
2097	P1
2098	P2
2099	P1
2100	P1
2101	P3
2102	P1
2103	P3
2104	P1
2105	P1
2106	P2
2107	P1
2108	P1
2109	P3
2110	P1
2111	P1
2112	P2
2113	P3
2114	P2
2115	P2
2116	P2
2117	P1
2118	P1
2119	P1
2120	P2
2121	P1
2122	P1
2123	P2
2124	P2
2125	P1
2126	P1
2127	P2
2128	P1
2129	P2
2130	P1
2131	P1
2132	P1
2133	P2
2134	P2
2135	P2
2136	P1
2137	P1
2138	P2
2139	P1
2140	P2
2141	P1
2142	P2
2143	P1
2144	P4
2145	P1
2146	P2
2147	P1
2148	P3
2149	P1
2150	P2
2151	P1
2152	P2
2153	P1
2154	P1
2155	P1
2156	P2
2157	P2
2158	P1
2159	P2
2160	P1
2161	P1
2162	P1
2163	P1
2164	P1
2165	P1
2166	P1
2167	P2
2168	P2
2169	P1
2170	P1
2171	P2
2172	P1
2173	P3
2174	P1
2175	P2
2176	P2
2177	P1
2178	P1
2179	P2
2180	P1
2181	P3
2182	P1
2183	P2
2184	P2
2185	P2
2186	P1
2187	P1
2188	P1
2189	P1
2190	P1
2191	P1
2192	P1
2193	P1
2194	P1
2195	P3
2196	P3
2197	P1
2198	P2
2199	P1
2200	P1
2201	P2
2202	P2
2203	P2
2204	P2
2205	P1
2206	P1
2207	P1
2208	P1
2209	P1
2210	P1
2211	P2
2212	P2
2213	P2
2214	P1
2215	P2
2216	P1
2217	P1
2218	P2
2219	P2
2220	P3
2221	P2
2222	P1
2223	P2
2224	P3
2225	P1
2226	P1
2227	P2
2228	P1
2229	P1
2230	P1
2231	P1
2232	P2
2233	P1
2234	P1
2235	P1
2236	P1
2237	P2
2238	P2
2239	P1
2240	P1
2241	P2
2242	P2
2243	P2
2244	P1
2245	P1
2246	P1
2247	P1
2248	P1
2249	P1
2250	P1
2251	P1
2252	P1
2253	P1
2254	P1
2255	P1
2256	P2
2257	P1
2258	P1
2259	P2
2260	P1
2261	P1
2262	P1
2263	P1
2264	P2
2265	P1
2266	P1
2267	P1
2268	P1
2269	P1
2270	P2
2271	P1
2272	P1
2273	P1
2274	P1
2275	P2
2276	P1
2277	P1
2278	P2
2279	P1
2280	P1
2281	P1
2282	P1
2283	P2
2284	P3
2285	P1
2286	P1
2287	P1
2288	P1
2289	P1
2290	P1
2291	P1
2292	P1
2293	P1
2294	P1
2295	P1
2296	P1
2297	P2
2298	P1
2299	P1
2300	P2
2301	P1
2302	P1
2303	P1
2304	P1
2305	P1
2306	P1
2307	P1
2308	P2
2309	P3
2310	P1
2311	P1
2312	P1
2313	P1
2314	P1
2315	P1
2316	P1
2317	P1
2318	P2
2319	P1
2320	P1
2321	P1
2322	P1
2323	P2
2324	P1
2325	P2
2326	P2
2327	P1
2328	P2
2329	P1
2330	P1
2331	P1
2332	P1
2333	P1
2334	P1
2335	P1
2336	P1
2337	P1
2338	P1
2339	P3
2340	P3
2341	P1
2342	P1
2343	P2
2344	P1
2345	P1
2346	P2
2347	P1
2348	P1
2349	P1
2350	P1
2351	P1
2352	P1
2353	P1
2354	P2
2355	P1
2356	P1
2357	P1
2358	P1
2359	P1
2360	P1
2361	P1
2362	P1
2363	P2
2364	P1
2365	P1
2366	P1
2367	P1
2368	P1
2369	P2
2370	P1
2371	P2
2372	P1
2373	P1
2374	P3
2375	P2
2376	P1
2377	P1
2378	P1
2379	P2
2380	P1
2381	P1
2382	P1
2383	P1
2384	P1
2385	P1
2386	P2
2387	P2
2388	P1
2389	P2
2390	P3
2391	P3
2392	P3
2393	P2
2394	P1
2395	P1
2396	P2
2397	P1
2398	P1
2399	P2
2400	P1
2401	P3
2402	P2
2403	P1
2404	P2
2405	P5
2406	P1
2407	P2
2408	P3
2409	P1
2410	P1
2411	P1
2412	P3
2413	P3
2414	P1
2415	P1
2416	P1
2417	P1
2418	P3
2419	P2
2420	P1
2421	P2
2422	P1
2423	P2
2424	P2
2425	P3
2426	P2
2427	P1
2428	P1
2429	P3
2430	P3
2431	P2
2432	P3
2433	P1
2434	P3
2435	P1
2436	P5
2437	P1
2438	P1
2439	P2
2440	P1
2441	P3
2442	P1
2443	P1
2444	P2
2445	P2
2446	P3
2447	P1
2448	P2
2449	P1
2450	P2
2451	P3
2452	P1
2453	P2
2454	P3
2455	P3
2456	P2
2457	P1
2458	P3
2459	P1
2460	P1
2461	P2
2462	P3
2463	P3
2464	P2
2465	P3
2466	P2
2467	P1
2468	P1
2469	P1
2470	P1
2471	P3
2472	P2
2473	P2
2474	P3
2475	P1
2476	P1
2477	P1
2478	P2
2479	P1
2480	P2
2481	P1
2482	P3
2483	P3
2484	P2
2485	P3
2486	P1
2487	P1
2488	P1
2489	P1
2490	P2
2491	P2
2492	P2
2493	P2
2494	P1
2495	P1
2496	P2
2497	P1
